Obj=building
Name=Asfaltove_male_nastupiste
copyright=Sim, Vladki
type=stop
waytype=track
Level=2
Dims=1,1,16
NoInfo=1
enables_pax=1
intro_year = 1825
icon=> Stanice_1.0.6
cursor=Stanice_1.1.6
BackImage[0][0][0][0][0]=Stanice_1.4.0,0,4
BackImage[1][0][0][0][0]=Stanice_1.4.1,0,4
BackImage[2][0][0][0][0]=Stanice_1.4.2,0,4
BackImage[3][0][0][0][0]=Stanice_1.4.3,0,4
BackImage[4][0][0][0][0]=Stanice_1.5.0,0,4
BackImage[5][0][0][0][0]=Stanice_1.5.1,0,4
BackImage[6][0][0][0][0]=Stanice_1.5.2,0,4
BackImage[7][0][0][0][0]=Stanice_1.5.3,0,4
BackImage[8][0][0][0][0]=Stanice_1.5.4,0,4
BackImage[9][0][0][0][0]=Stanice_1.5.4,0,4
BackImage[10][0][0][0][0]=Stanice_1.5.4,0,4
BackImage[11][0][0][0][0]=Stanice_1.5.4,0,4
BackImage[12][0][0][0][0]=Stanice_1.5.4,0,4
BackImage[13][0][0][0][0]=Stanice_1.5.4,0,4
BackImage[14][0][0][0][0]=Stanice_1.5.4,0,4
BackImage[15][0][0][0][0]=Stanice_1.5.4,0,4
FrontImage[0][0][0][0][0]=Stanice_1.5.4,0,4
FrontImage[1][0][0][0][0]=Stanice_1.5.4,0,4
FrontImage[2][0][0][0][0]=Stanice_1.5.4,0,4
FrontImage[3][0][0][0][0]=Stanice_1.5.4,0,4
FrontImage[4][0][0][0][0]=Stanice_1.5.4,0,4
FrontImage[5][0][0][0][0]=Stanice_1.5.4,0,4
FrontImage[6][0][0][0][0]=Stanice_1.5.4,0,4
FrontImage[7][0][0][0][0]=Stanice_1.5.4,0,4
FrontImage[8][0][0][0][0]=Stanice_1.2.0,0,4
FrontImage[9][0][0][0][0]=Stanice_1.2.1,0,4
FrontImage[10][0][0][0][0]=Stanice_1.2.2,0,4
FrontImage[11][0][0][0][0]=Stanice_1.2.3,0,4
FrontImage[12][0][0][0][0]=Stanice_1.3.0,0,4
FrontImage[13][0][0][0][0]=Stanice_1.3.1,0,4
FrontImage[14][0][0][0][0]=Stanice_1.3.2,0,4
FrontImage[15][0][0][0][0]=Stanice_1.3.3,0,4
