Obj=building
Name=Asfaltove_nastupiste_se_sluzebnim_prejezdem
copyright=Sim, Vladki
type=stop
waytype=track
Level=2
Dims=1,1,16
NoInfo=1
enables_post=1 
intro_year = 1825
icon=> Stanice_4.0.6
cursor=Stanice_4.1.6

BackImage[0][0][0][0][0]=Stanice_4.4.0,0,4
BackImage[1][0][0][0][0]=Stanice_4.4.1,0,4
BackImage[2][0][0][0][0]=Stanice_4.4.2,0,4
BackImage[3][0][0][0][0]=Stanice_4.4.3,0,4
BackImage[4][0][0][0][0]=Stanice_4.5.0,0,4
BackImage[5][0][0][0][0]=Stanice_4.5.1,0,4
BackImage[6][0][0][0][0]=Stanice_4.5.2,0,4
BackImage[7][0][0][0][0]=Stanice_4.5.3,0,4
BackImage[8][0][0][0][0]=Stanice_4.2.4,0,4
BackImage[9][0][0][0][0]=Stanice_4.2.5,0,4
BackImage[10][0][0][0][0]=Stanice_4.2.4,0,4
BackImage[11][0][0][0][0]=Stanice_4.2.5,0,4
BackImage[12][0][0][0][0]=Stanice_4.2.4,0,4
BackImage[13][0][0][0][0]=Stanice_4.2.5,0,4
BackImage[14][0][0][0][0]=Stanice_4.2.4,0,4
BackImage[15][0][0][0][0]=Stanice_4.2.5,0,4
FrontImage[0][0][0][0][0]=Stanice_4.4.4,0,4
FrontImage[1][0][0][0][0]=Stanice_4.4.5,0,4
FrontImage[2][0][0][0][0]=Stanice_4.4.4,0,4
FrontImage[3][0][0][0][0]=Stanice_4.4.5,0,4
FrontImage[4][0][0][0][0]=Stanice_4.4.4,0,4
FrontImage[5][0][0][0][0]=Stanice_4.4.5,0,4
FrontImage[6][0][0][0][0]=Stanice_4.4.4,0,4
FrontImage[7][0][0][0][0]=Stanice_4.4.5,0,4
FrontImage[8][0][0][0][0]=Stanice_4.2.0,0,4
FrontImage[9][0][0][0][0]=Stanice_4.2.1,0,4
FrontImage[10][0][0][0][0]=Stanice_4.2.2,0,4
FrontImage[11][0][0][0][0]=Stanice_4.2.3,0,4
FrontImage[12][0][0][0][0]=Stanice_4.3.0,0,4
FrontImage[13][0][0][0][0]=Stanice_4.3.1,0,4
FrontImage[14][0][0][0][0]=Stanice_4.3.2,0,4
FrontImage[15][0][0][0][0]=Stanice_4.3.3,0,4
