------------------------------------

obj=vehicle
name=cd_sggmrss_a
Copyright=Lubak91
waytype=track
freight=goods_
payload=54
speed=120
cost=799000
weight=15
length=8
RunningCost=10
fixed_cost=77
intro_year=2007
intro_month=12
Constraint[Next][0]=cd_sggmrss_b

freightimagetype[0]=Plastik
freightimagetype[1]=Bucher
freightimagetype[2]=canned_food
freightimagetype[3]=electronics
freightimagetype[4]=Papier
freightimagetype[5]=beer
freightimagetype[6]=flour
freightimagetype[7]=glass
freightimagetype[8]=goods_
freightimagetype[9]=Moebel
freightimagetype[10]=textile

emptyimage[w]=cdc_sggmrss_empty.0.0,0,4
emptyimage[nw]=cdc_sggmrss_empty.0.1,0,4
emptyimage[n]=cdc_sggmrss_empty.0.2,0,4
emptyimage[ne]=cdc_sggmrss_empty.0.3,0,4
emptyimage[e]=cdc_sggmrss_empty.0.4,0,4
emptyimage[se]=cdc_sggmrss_empty.0.5,0,4
emptyimage[s]=cdc_sggmrss_empty.0.6,0,4
emptyimage[sw]=cdc_sggmrss_empty.0.7,0,4

#0
freightimage[0][w]=cdc_sggmrss_full_1.0.0,0,4
freightimage[0][nw]=cdc_sggmrss_full_1.0.1,0,4
freightimage[0][n]=cdc_sggmrss_full_1.0.2,0,4
freightimage[0][ne]=cdc_sggmrss_full_1.0.3,0,4
freightimage[0][e]=cdc_sggmrss_full_1.0.4,0,4
freightimage[0][se]=cdc_sggmrss_full_1.0.5,0,4
freightimage[0][s]=cdc_sggmrss_full_1.0.6,0,4
freightimage[0][sw]=cdc_sggmrss_full_1.0.7,0,4

#1
freightimage[1][w]=cdc_sggmrss_full_2.0.0,0,4
freightimage[1][nw]=cdc_sggmrss_full_2.0.1,0,4
freightimage[1][n]=cdc_sggmrss_full_2.0.2,0,4
freightimage[1][ne]=cdc_sggmrss_full_2.0.3,0,4
freightimage[1][e]=cdc_sggmrss_full_2.0.4,0,4
freightimage[1][se]=cdc_sggmrss_full_2.0.5,0,4
freightimage[1][s]=cdc_sggmrss_full_2.0.6,0,4
freightimage[1][sw]=cdc_sggmrss_full_2.0.7,0,4

#2
freightimage[2][w]=cdc_sggmrss_full_3.0.0,0,4
