# forrestconf.tab
#
# Forrest configuration for Simutrans
#
# author: Tomas Kubes
# date:   ???
# update: ??? Hj. Malthaner
#

#  Forest related values Tomas Kubes
#  please be careful in changing them, I spent lot of time finding optimals.
#  those values have impact on no. of spwaned trees -> memory consumption
#
# Number of trees on square 2 - minimal usable, 3 good, 4 very nice looking
# Zahl von Bäumen auf dem Quadrat 2 - minimal verwendbar, 3 Nutzen, das 4 sehr nette Aussehen
forest_no_of_trees_per_square = 4

# Base forest size - minimal size of forest - map independent
# Grundwaldgröße - minimale Größe des Waldes - unabhängige Karte
forest_base_size = 36

# Map size divisor - smaller it is the larger are individual forests
# Karte-Größe-Teiler - kleiner ist es die größeren sind individuelle Wälder
forest_map_size_divisor = 45

# Forest count divisor - smaller it is, the more forest are generated
# Waldzählungsteiler - kleiner ist es mehr Wald wird erzeugt
forest_count_divisor = 12

# Forest boundary sharpenss: 0 - perfectly sharp boundaries, 20 - very blurred
# Waldgrenze sharpenss: 0 - vollkommen scharfe Grenzen, 20 - sehr trübe
forest_boundary_blur = 15

# Forest boundary thickness  - determines how thick will the boundary line be
# Waldgrenzdicke - bestimmt wie dicker Wille die Grenzlinie zu sein
forest_boundary_thickness = 2

# Determins how dense are spare trees going to be planted (works inversly)
# Determins, wie dicht Ersatzbäume sind, die dabei sind (Arbeiten inversly) gepflanzt zu werden
forest_inverse_spare_tree_density = 200
