--------------------------------------------------------------------------------
#
#	simuconf.tab for PAK128.german
#	Letzte Bearbeitung: 12-2011
#
--------------------------------------------------------------------------------

# simuconf.tab
#
# Low-Level values and constants
#
# This file can be found in many places:
#
# simutrans/config/simuconf.tab
# ~/simutrans/simuconf.tab (in the user directory, if singleuser_install != 0 or not present, first only pak-file path will be read)
# simutrans/pakfilefolder/config/simuconf.tab
# ~/simutrans/simuconf.tab (read a second time, s.a.)
#

################################road settings###################################

# (=1) drive on the left side of the road
drive_left = 0

# Type of city roads - must be available as PAK file.
# Cityroad with timeline: city_road[number]=name,intro-year,retire-year
# .. number = 0..9 - up to ten different city_roads possible
# .. name = name of an existing pak file
city_road[0] = city_road
city_road[1] = Kopfsteinpflasterstrasse,1800,1916

# Type of intercity roads - must be available as PAK file.
# Intercityroad with timeline: intercity_road[number]=name,intro-year,retire-year
# .. number = 0..9 - up to ten different intercity_roads possible
# .. name = name of an existing pak file
intercity_road[0] = asphalt_road_100
intercity_road[1] = dirt_road,1800,1849
intercity_road[2] = Kopfsteinpflasterstrasse,1850,1916
intercity_road[3] = asphalt_road_100,1917,2999

# Max. length of intitial intercity road connections
# If you want to speed up map creation, lower this value
# If you want more initial intercity roads, raise this value
# 8000 seems to be a good compromise between speed and road number
#
# T. Kubes: 128x128 can use more roads to save player some money.
#
intercity_road_length = 10000

# way builder internal weights (straight track is 4)
# a higher weight make it more unlikely
# make the curves negative, and the waybuilder will build strange tracks ...
way_straight = 1
way_curve = 2
way_double_curve = 6
way_90_curve = 15
way_slope = 10
way_tunnel = 8
way_max_bridge_len = 15
way_leave_road = 25

# rivers:
# The highest number is the smallest. A river with max_speed==0 is not navigavable by ships.
river_type[0] = river_00
river_type[1] = river_01
river_type[2] = river_02
river_type[3] = river_03
river_type[4] = river_04


##################################forest stuff#################################
max_no_of_trees_on_square = 3

# Base forest size - minimal size of forest - map independent
forest_base_size = 34

# Map size divisor - smaller it is the larger are individual forests
forest_map_size_divisor = 32

# Forest count divisor - smaller it is, the more forests are generated
forest_count_divisor = 36

# Determins how dense are spare trees going to be planted (works inversly)
forest_inverse_spare_tree_density = 600

# Forest boundary sharpenss: 0 - perfectly sharp boundaries, 20 - very blurred
# Waldgrenze sharpenss: 0 - vollkommen scharfe Grenzen, 20 - sehr trübe
forest_boundary_blur = 20

# climate with trees entirely (1: water, 2:desert, 4:tropic, 8:mediterran, 16:temperate, 32:tundra, 64:rocky, 128:arctic)
# zero (default) means no climate with at least one tree per tile
tree_climates = 0

# climates with no trees at all (desert and arctic at the moment)
no_tree_climates = 0
 

#####################################gameplay###################################

# passenger generation (default is 16) Smaller values means less passengers
passenger_factor=16

# in beginner mode, all good revenuses are multiplied by a factor (default 1500=1.5)
beginner_price_factor = 1500

# use beginner mode for new maps (can be switched anyway on the new map dialog)
first_beginner = 0

# size of catchment area of a station (default 2)
# older game size was 3
# savegames with another catch area will be unloadable - comment michelstadt:
# Seems not to be the case as far as I observed.
station_coverage = 3

# how height is a tile in z-direction (default 16, TTD 8)
# THIS WILL BE ONLY USED, WHEN THIS FILE IS IN THE pakxyz/config!
# tile_height = 8

# Passengers and goods will change vehicles at most "max_transfer"
# times to reach their destination.
#
# It seems that in good networks, the number of transfers is below
# 5. I think 6 is a good compromise that allows complex networks but
