# Hajo: Hack: if image name starts with "> " then this
# image is treated unzoomeable

Obj=menu
name=GeneralTools
Image[0]=> wkz_icons.0.0
Image[1]=> wkz_icons.0.1
Image[2]=> wkz_icons.0.2
Image[3]=> wkz_icons.0.3
# there are 7 menus connected with this
Image[4]=> -
Image[5]=> wkz_icons.0.10
Image[6]=> wkz_icons.0.11
--
Obj=cursor
name=GeneralTools
Image[0]=wkz_cursors.0.0
Image[1]=wkz_cursors.0.1
Image[2]=wkz_cursors.0.2
Image[3]=wkz_cursors.0.3
Image[4]=wkz_cursors.0.4
Image[5]=wkz_cursors.0.5
--
Obj=menu
name=SimpleTools
Image[0]=> wkz_icons.1.0
Image[1]=> wkz_icons.1.1
Image[2]=> wkz_icons.1.2
--
Obj=menu
name=DialogeTools
Image[0]=> wkz_icons.2.0
Image[1]=> wkz_icons.2.1
Image[2]=> wkz_icons.2.2
Image[3]=> wkz_icons.2.3
Image[4]=> wkz_icons.2.4
Image[5]=> wkz_icons.2.5
Image[6]=> wkz_icons.2.6
Image[7]=> -
Image[8]=> -
Image[9]=> -
Image[10]=> -
Image[11]=> wkz_icons.2.11
Image[12]=> wkz_icons.2.12
--
Obj=menu
name=BarTools
Image[0]=> wkz_icons.3.0
Image[1]=> wkz_icons.3.1
Image[2]=> wkz_icons.3.2
Image[3]=> wkz_icons.3.3
Image[4]=> wkz_icons.3.4
Image[5]=> wkz_icons.3.5
Image[6]=> -
Image[7]=> wkz_icons.3.7
Image[8]=> wkz_icons.3.8
Image[9]=> -
Image[10]=> wkz_icons.3.10
# slope tool icon
Image[11]=> wkz_icons.0.4
Image[12]=> wkz_icons.0.5
Image[13]=> wkz_icons.0.6
Image[14]=> wkz_icons.0.7
Image[15]=> wkz_icons.0.8
Image[16]=> wkz_icons.0.9
--
