-------------------------------------------
obj=vehicle
name=csd_wap_prototyp
Copyright=Lubak91
waytype=track
freight=Kohle
payload=45
speed=120
cost=1939900
weight=28
length=7
RunningCost=39
fixed_cost=300
intro_year=1967
retire_year=1972

freightimagetype[0]=Stone
freightimagetype[1]=Sand
freightimagetype[2]=Kohle
freightimagetype[3]=Eisenerz
freightimagetype[4]=fertilizer
freightimagetype[5]=waste

emptyimage[w]=csd_wap_prototyp.0.0,0,5
emptyimage[nw]=csd_wap_prototyp.0.1,0,4
emptyimage[n]=csd_wap_prototyp.0.2,0,5
emptyimage[ne]=csd_wap_prototyp.0.3,0,4
emptyimage[e]=csd_wap_prototyp.0.4,0,5
emptyimage[se]=csd_wap_prototyp.0.5,0,4
emptyimage[s]=csd_wap_prototyp.0.6,0,5
emptyimage[sw]=csd_wap_prototyp.0.7,0,4

freightimage[0][w]=csd_wap_prototyp.1.0,0,5
freightimage[0][nw]=csd_wap_prototyp.1.1,0,4
freightimage[0][n]=csd_wap_prototyp.1.2,0,5
freightimage[0][ne]=csd_wap_prototyp.1.3,0,4
freightimage[0][e]=csd_wap_prototyp.1.4,0,5
freightimage[0][se]=csd_wap_prototyp.1.5,0,4
freightimage[0][s]=csd_wap_prototyp.1.6,0,5
freightimage[0][sw]=csd_wap_prototyp.1.7,0,4

freightimage[1][w]=csd_wap_prototyp.2.0,0,5
freightimage[1][nw]=csd_wap_prototyp.2.1,0,4
freightimage[1][n]=csd_wap_prototyp.2.2,0,5
freightimage[1][ne]=csd_wap_prototyp.2.3,0,4
freightimage[1][e]=csd_wap_prototyp.2.4,0,5
freightimage[1][se]=csd_wap_prototyp.2.5,0,4
freightimage[1][s]=csd_wap_prototyp.2.6,0,5
freightimage[1][sw]=csd_wap_prototyp.2.7,0,4

freightimage[2][w]=csd_wap_prototyp.3.0,0,5
freightimage[2][nw]=csd_wap_prototyp.3.1,0,4
freightimage[2][n]=csd_wap_prototyp.3.2,0,5
freightimage[2][ne]=csd_wap_prototyp.3.3,0,4
freightimage[2][e]=csd_wap_prototyp.3.4,0,5
freightimage[2][se]=csd_wap_prototyp.3.5,0,4
freightimage[2][s]=csd_wap_prototyp.3.6,0,5
freightimage[2][sw]=csd_wap_prototyp.3.7,0,4

freightimage[3][w]=csd_wap_prototyp.4.0,0,5
freightimage[3][nw]=csd_wap_prototyp.4.1,0,4
freightimage[3][n]=csd_wap_prototyp.4.2,0,5
freightimage[3][ne]=csd_wap_prototyp.4.3,0,4
freightimage[3][e]=csd_wap_prototyp.4.4,0,5
freightimage[3][se]=csd_wap_prototyp.4.5,0,4
freightimage[3][s]=csd_wap_prototyp.4.6,0,5
freightimage[3][sw]=csd_wap_prototyp.4.7,0,4

freightimage[4][w]=csd_wap_prototyp_fertilizer.0.0,0,5
freightimage[4][nw]=csd_wap_prototyp_fertilizer.0.1,0,4
